 8.17000000e-03  2.87651230e-01 
 8.19000000e-03  2.88533712e-01 
 8.21000000e-03  2.89420188e-01 
 8.23000000e-03  2.90302278e-01 
 8.25000000e-03  2.91187209e-01 
 8.27000000e-03  2.92069836e-01 
 8.29000000e-03  2.92952580e-01 
 8.31000000e-03  2.93836021e-01 
 8.33000000e-03  2.94716697e-01 
 8.35000000e-03  2.95600460e-01 
 8.37000000e-03  2.96479867e-01 
 8.39000000e-03  2.97362958e-01 
 8.41000000e-03  2.98242155e-01 
 8.43000000e-03  2.99123590e-01 
 8.45000000e-03  3.00003358e-01 
 8.47000000e-03  3.00882660e-01 
 8.49000000e-03  3.01763119e-01 
 8.51000000e-03  3.02640540e-01 
 8.53000000e-03  3.03521105e-01 
 8.55000000e-03  3.04397482e-01 
 8.57000000e-03  3.05277180e-01 
 8.59000000e-03  3.06153496e-01 
 8.61000000e-03  3.07031463e-01 
 8.63000000e-03  3.07908353e-01 
 8.65000000e-03  3.08784267e-01 
 8.67000000e-03  3.09661707e-01 
 8.69000000e-03  3.10535930e-01 
 8.71000000e-03  3.11413271e-01 
 8.73000000e-03  3.12286655e-01 
 8.75000000e-03  3.13162961e-01 
 8.77000000e-03  3.14036402e-01 
 8.79000000e-03  3.14910934e-01 
 8.81000000e-03  3.15784923e-01 
 8.83000000e-03  3.16657501e-01 
 8.85000000e-03  3.17531890e-01 
 8.87000000e-03  3.18402968e-01 
 8.89000000e-03  3.19277062e-01 
 8.91000000e-03  3.20147485e-01 
 8.93000000e-03  3.21020406e-01 
 8.95000000e-03  3.21890972e-01 
 8.97000000e-03  3.22762105e-01 
 8.99000000e-03  3.23633169e-01 
 9.01000000e-03  3.24502464e-01 
 9.03000000e-03  3.25373772e-01 
 9.05000000e-03  3.26241753e-01 
 9.07000000e-03  3.27112585e-01 
 9.09000000e-03  3.27980072e-01 
 9.11000000e-03  3.28849619e-01 
 9.13000000e-03  3.29717307e-01 
 9.15000000e-03  3.30585079e-01 
 9.17000000e-03  3.31453194e-01 
 9.19000000e-03  3.32319256e-01 
